#
# This is a config file for Dragonfly's _multiedit.py command-module.
#  To use this config, you must rename this file to _multiedit.txt and
#  place it in the same directory as the _multiedit.py file.
#

# Pull in all of Dragonfly's action objects so that we can use them here.

from dragonfly import *


#---------------------------------------------------------------------------
# Here we define the release action which releases all
#  modifier-keys used within this grammar.  It is defined here
#  because this functionality is used in many different places.
#  Note that it is harmless to release ("...:up") a key multiple
#  times or when that key is not held down at all.

release = Key("shift:up, ctrl:up")
                     "upper echo"     : Key("E"),
                     "upper foxtrot"  : Key("F"),
                     "upper golf"     : Key("G"),
                     "upper gamma"    : Key("G"),
                     "upper Juliet"   : Key("J"),
                     "upper hotel"    : Key("H"),
                     "upper India"    : Key("I"),
                     "upper iota"     : Key("I"),
                     "upper kilo"     : Key("K"),
                     "upper Lima"     : Key("L"),
                     "upper Mike"     : Key("M"),
                     "upper nancy" : Key("N"),
                     "upper November" : Key("N"),
                     "upper Oscar"    : Key("O"),
                     "upper Papa"     : Key("P"),
                     "upper Queen"    : Key("Q"),
                     "upper Romeo"    : Key("R"),
                     "upper Rico"     : Key("R"),
                     "upper soy"      : Key("S"),
                     "upper tango"    : Key("T"),
                     "upper toy"      : Key("T"),
                     "upper uniform"  : Key("U"),
                     "upper Victor"   : Key("V"),
                     "upper Van"      : Key("V"),
                     "upper whiskey"  : Key("W"),
                     "upper x-ray"    : Key("X"),
                     "upper yellow"   : Key("Y"),
                     "upper Zulu"     : Key("Z"),
                     "upper zebra"    : Key("Z"),
                     "Adam"    : Key("a"),
                     "Alpha"    : Key("a"),
                     "bravo"    : Key("b"),
                     "Charlie"  : Key("c"),
                     "Callie"   : Key("c"),
                     "Delta"    : Key("d"),
                     "echo"     : Key("e"),
                     "foxtrot"  : Key("f"),
                     "golf"     : Key("g"),
                     "gamma"    : Key("g"),
                     "Juliet"   : Key("j"),
                     "hotel"    : Key("h"),
                     "India"    : Key("i"),
                     "iota"    : Key("i"),
                     "kilo"     : Key("k"),
                     "Lima"     : Key("l"),
                     "Mike"     : Key("m"),
                     "Nancy" : Key("n"),
                     "November" : Key("n"),
                     "Oscar"    : Key("o"),
                     "Papa"     : Key("p"),
                     "Queen"    : Key("q"),
                     "Romeo"    : Key("r"),
                     "Rico"     : Key("r"),
                     "soy"      : Key("s"),
                     "tango"    : Key("t"),
                     "toy"      : Key("t"),
                     "uniform"  : Key("u"),
                     "Victor"   : Key("v"),
                     "Van"      : Key("v"),
                     "whiskey"  : Key("w"),
                     "x-ray"    : Key("x"),
                     "yellow"   : Key("y"),
                     "Zulu"     : Key("z"),
                     "zebra"    : Key("z"),
					 
					 
}					 

#---------------------------------------------------------------------------
# Here we define various functions for formatting text.
# Each of these functions must have a docstring which defines its
#  spoken-form.  This docstring must include the "<dictation>" extra.
#  See below for various examples.

# Format: some_words
def format_score(dictation):          # Function name must start with "format_".
    """ score <dictation> """         # Docstring defining spoken-form.
    text = str(dictation).lower()             # Get written-form of dictated text.
    return "_".join(text.split(" "))  # Put underscores between words.

def format_jive(dictation):          # Function name must start with "format_".
    """  jive <dictation> """         # Docstring defining spoken-form.
    text = str(dictation).lower()             # Get written-form of dictated text.
    return "-".join(text.split(" "))  # Put underscores between words.

def format_dotty(dictation):          # Function name must start with "format_".
    """ Dotty <dictation> """         # Docstring defining spoken-form.
    text = str(dictation).lower()             # Get written-form of dictated text.
    return ".".join(text.split(" "))  # Put underscores between words.

# Format: some_words()
def format_under_function(dictation):
    """ under func <dictation> """
    text = str(dictation).lower()
    return "_".join(text.split(" ")) + "()"

# Format: SomeWords
def format_camel(dictation):
    """ camel <dictation> """
    text = str(dictation)
    words = [word.capitalize() for word in text.split(" ")]
    return "".join(words)

# Format: somewords
def format_one_word(dictation):
    """ [all] one word <dictation> """
    text = str(dictation)
    return "".join(text.split(" "))

# Format: SOMEWORDS
def format_upper_one_word(dictation):
    """ one word upper <dictation> """
    text = str(dictation)
    words = [word.upper() for word in text.split(" ")]
    return "".join(words)

# Format: SOME_WORDS
def format_upper_score(dictation):
    """ upper score <dictation> """
    text = str(dictation)
    words = [word.upper() for word in text.split(" ")]
    return "_".join(words)

# Format: someWords
def format_studley(dictation):
    """ studley <dictation> """
    text = str(dictation)
    words = text.split(" ")
    return words[0] + "".join(w.capitalize() for w in words[1:])
